time,RTR-576,SCD30,SCD41
2021/6/1 13:42,545,564,571
2021/6/1 13:43,545,565,572
2021/6/1 13:44,545,563,571
2021/6/1 13:45,544,563,574
2021/6/1 13:46,544,559,575
2021/6/1 13:47,544,558,575
2021/6/1 13:48,544,558,576
2021/6/1 13:49,543,561,575
2021/6/1 13:50,543,558,573
2021/6/1 13:51,543,558,570
2021/6/1 13:52,543,559,571
2021/6/1 13:53,535,557,571
2021/6/1 13:54,531,555,568
2021/6/1 13:55,528,550,567
2021/6/1 13:56,526,546,564
2021/6/1 13:57,533,546,561
2021/6/1 13:58,537,546,560
2021/6/1 13:59,544,545,559
2021/6/1 14:00,545,547,561
2021/6/1 14:01,546,553,562
2021/6/1 14:02,548,558,566
2021/6/1 14:03,550,559,569
2021/6/1 14:04,550,560,571
2021/6/1 14:05,549,559,577
2021/6/1 14:06,551,562,577
2021/6/1 14:07,551,563,580
2021/6/1 14:08,550,567,581
2021/6/1 14:09,550,567,581
2021/6/1 14:10,546,569,580
2021/6/1 14:11,547,568,582
2021/6/1 14:12,546,567,580
2021/6/1 14:13,546,563,577
2021/6/1 14:14,547,564,576
2021/6/1 14:15,548,564,575
2021/6/1 14:16,548,565,577
2021/6/1 14:17,548,563,578
2021/6/1 14:18,547,561,580
2021/6/1 14:19,547,561,580
2021/6/1 14:20,547,561,582
2021/6/1 14:21,547,560,583
2021/6/1 14:22,547,561,582
2021/6/1 14:23,548,561,583
2021/6/1 14:24,547,562,581
2021/6/1 14:25,547,560,581
2021/6/1 14:26,547,561,579
2021/6/1 14:27,547,559,576
2021/6/1 14:28,546,560,576
2021/6/1 14:29,545,560,577
2021/6/1 14:30,546,561,579
2021/6/1 14:31,547,559,580
2021/6/1 14:32,545,559,577
2021/6/1 14:33,545,562,579
2021/6/1 14:34,546,563,581
2021/6/1 14:35,546,565,579
2021/6/1 14:36,546,566,580
2021/6/1 14:37,543,565,578
2021/6/1 14:38,544,562,577
2021/6/1 14:39,544,563,575
2021/6/1 14:40,543,560,574
2021/6/1 14:41,542,560,576
2021/6/1 14:42,541,560,575
2021/6/1 14:43,541,558,574
2021/6/1 14:44,542,558,578
2021/6/1 14:45,546,556,578
2021/6/1 14:46,548,556,578
2021/6/1 14:47,547,554,578
2021/6/1 14:48,545,555,577
2021/6/1 14:49,545,556,576
2021/6/1 14:50,544,553,573
2021/6/1 14:51,543,556,573
2021/6/1 14:52,543,558,576
2021/6/1 14:53,551,558,574
2021/6/1 14:54,553,561,575
2021/6/1 14:55,556,565,580
2021/6/1 14:56,556,567,583
2021/6/1 14:57,556,568,585
2021/6/1 14:58,555,571,583
2021/6/1 14:59,553,571,585
2021/6/1 15:00,550,566,585
2021/6/1 15:01,549,570,584
2021/6/1 15:02,549,572,581
2021/6/1 15:03,549,572,581
2021/6/1 15:04,548,569,582
2021/6/1 15:05,548,571,583
2021/6/1 15:06,548,567,581
2021/6/1 15:07,547,568,579
2021/6/1 15:08,548,568,577
2021/6/1 15:09,547,568,576
2021/6/1 15:10,544,570,577
2021/6/1 15:11,544,566,576
2021/6/1 15:12,544,565,573
2021/6/1 15:13,543,564,573
2021/6/1 15:14,543,563,574
2021/6/1 15:15,543,561,574
2021/6/1 15:16,543,560,572
2021/6/1 15:17,543,563,572
2021/6/1 15:18,543,561,571
2021/6/1 15:19,544,561,572
2021/6/1 15:20,543,560,573
2021/6/1 15:21,542,560,571
2021/6/1 15:22,541,561,568
2021/6/1 15:23,540,559,569
2021/6/1 15:24,540,558,569
2021/6/1 15:25,541,555,571
2021/6/1 15:26,541,556,570
2021/6/1 15:27,543,556,571
2021/6/1 15:28,543,558,571
2021/6/1 15:29,542,558,570
2021/6/1 15:30,543,560,570
2021/6/1 15:31,543,562,570
2021/6/1 15:32,542,562,569
2021/6/1 15:33,542,563,568
2021/6/1 15:34,542,562,570
2021/6/1 15:35,542,562,570
2021/6/1 15:36,542,560,570
2021/6/1 15:37,541,560,572
2021/6/1 15:38,540,559,570
2021/6/1 15:39,541,558,572
2021/6/1 15:40,541,557,570
2021/6/1 15:41,542,559,570
2021/6/1 15:42,541,560,571
2021/6/1 15:43,541,561,573
2021/6/1 15:44,540,562,573
2021/6/1 15:45,540,562,571
2021/6/1 15:46,540,563,572
2021/6/1 15:47,540,566,571
2021/6/1 15:48,539,567,569
2021/6/1 15:49,539,565,571
2021/6/1 15:50,538,567,569
2021/6/1 15:51,538,564,570
2021/6/1 15:52,538,562,569
2021/6/1 15:53,538,562,569
2021/6/1 15:54,538,562,569
2021/6/1 15:55,538,563,569
2021/6/1 15:56,537,566,566
2021/6/1 15:57,537,565,566
2021/6/1 15:58,536,561,562
2021/6/1 15:59,536,559,563
2021/6/1 16:00,536,557,561
2021/6/1 16:01,535,552,560
2021/6/1 16:02,535,550,560
2021/6/1 16:03,534,554,562
2021/6/1 16:04,535,553,565
2021/6/1 16:05,534,555,564
2021/6/1 16:06,534,557,566
2021/6/1 16:09,534,560,565
2021/6/1 16:10,533,561,565
2021/6/1 16:11,532,562,562
2021/6/1 16:12,532,561,559
2021/6/1 16:13,532,558,559
2021/6/1 16:14,533,556,562
2021/6/1 16:15,533,555,561
2021/6/1 16:16,534,555,561
2021/6/1 16:17,533,553,563
2021/6/1 16:18,533,555,564
2021/6/1 16:19,532,556,564
2021/6/1 16:20,531,555,564
2021/6/1 16:21,530,554,562
2021/6/1 16:22,529,550,560
2021/6/1 16:23,529,550,557
2021/6/1 16:24,534,547,558
2021/6/1 16:25,533,547,575
2021/6/1 16:26,533,548,570
2021/6/1 16:27,533,549,566
2021/6/1 16:28,533,547,566
2021/6/1 16:29,533,545,563
2021/6/1 16:30,532,547,564
2021/6/1 16:31,530,546,562
2021/6/1 16:32,529,548,558
2021/6/1 16:33,530,547,557
2021/6/1 16:34,532,547,554
2021/6/1 16:35,534,545,554
2021/6/1 16:36,533,549,557
2021/6/1 16:37,533,551,559
2021/6/1 16:38,531,555,558
2021/6/1 16:39,530,552,558
2021/6/1 16:40,528,550,558
2021/6/1 16:41,522,551,558
2021/6/1 16:42,520,547,557
2021/6/1 16:43,520,544,556
2021/6/1 16:44,518,541,554
2021/6/1 16:45,516,541,551
2021/6/1 16:46,513,540,546
2021/6/1 16:47,510,537,546
2021/6/1 16:48,509,536,546
2021/6/1 16:49,508,535,543
2021/6/1 16:50,508,532,542
2021/6/1 16:51,507,529,541
2021/6/1 16:52,504,526,541
2021/6/1 16:53,500,522,538
2021/6/1 16:54,499,518,535
2021/6/1 16:55,498,514,533
2021/6/1 16:56,499,516,530
2021/6/1 16:57,496,514,530
2021/6/1 16:58,494,514,529
2021/6/1 16:59,493,511,528
2021/6/1 17:00,493,512,526
2021/6/1 17:01,493,508,523
2021/6/1 17:02,492,511,524
2021/6/1 17:03,490,512,521
2021/6/1 17:04,489,508,517
2021/6/1 17:05,486,508,515
2021/6/1 17:06,484,506,514
2021/6/1 17:07,483,503,512
2021/6/1 17:08,482,501,512
2021/6/1 17:09,482,501,511
2021/6/1 17:10,481,500,511
2021/6/1 17:11,478,499,510
2021/6/1 17:12,478,501,509
2021/6/1 17:13,476,501,507
2021/6/1 17:14,473,502,506
2021/6/1 17:15,472,501,507
2021/6/1 17:16,470,498,508
2021/6/1 17:17,470,494,505
2021/6/1 17:18,470,488,502
2021/6/1 17:19,469,487,499
2021/6/1 17:20,468,486,499
2021/6/1 17:21,468,485,498
2021/6/1 17:22,467,484,499
2021/6/1 17:23,466,482,499
2021/6/1 17:24,465,481,502
2021/6/1 17:25,465,478,497
2021/6/1 17:26,463,479,497
2021/6/1 17:27,461,477,497
2021/6/1 17:28,462,475,496
2021/6/1 17:29,461,474,493
2021/6/1 17:30,460,473,493
2021/6/1 17:31,459,472,491
2021/6/1 17:32,460,470,489
2021/6/1 17:33,459,472,491
2021/6/1 17:34,457,469,491
2021/6/1 17:35,457,467,490
2021/6/1 17:36,457,468,489
2021/6/1 17:37,457,467,486
2021/6/1 17:38,456,466,485
2021/6/1 17:39,454,466,484
2021/6/1 17:40,453,468,483
2021/6/1 17:41,452,464,482
2021/6/1 17:42,452,462,481
2021/6/1 17:43,451,461,479
2021/6/1 17:44,449,460,479
2021/6/1 17:45,448,463,476
2021/6/1 17:46,447,463,476
2021/6/1 17:47,445,463,474
2021/6/1 17:48,445,460,472
2021/6/1 17:49,445,460,471
2021/6/1 17:50,444,456,473
2021/6/1 17:51,444,455,474
2021/6/1 17:52,443,452,473
2021/6/1 17:53,442,449,473
2021/6/1 17:54,440,450,471
2021/6/1 17:55,439,451,471
2021/6/1 17:56,439,449,466
2021/6/1 17:57,437,449,468
2021/6/1 17:58,435,448,467
2021/6/1 17:59,435,450,467
2021/6/1 18:00,433,450,465
2021/6/1 18:01,433,450,461
2021/6/1 18:02,433,447,463
2021/6/1 18:03,433,445,464
2021/6/1 18:04,431,445,461
2021/6/1 18:05,430,446,461
2021/6/1 18:06,429,445,461
2021/6/1 18:07,430,445,458
2021/6/1 18:08,428,443,458
2021/6/1 18:09,428,443,457
2021/6/1 18:10,425,443,456
2021/6/1 18:11,426,444,456
2021/6/1 18:12,425,444,456
2021/6/1 18:13,424,445,453
2021/6/1 18:14,424,443,455
2021/6/1 18:15,424,443,455
2021/6/1 18:16,425,442,454
2021/6/1 18:17,424,436,452
2021/6/1 18:18,424,437,454
2021/6/1 18:19,423,435,451
2021/6/1 18:20,423,436,453
2021/6/1 18:21,422,436,451
2021/6/1 18:22,421,436,450
2021/6/1 18:23,421,436,449
2021/6/1 18:24,421,436,449
2021/6/1 18:25,419,438,450
2021/6/1 18:26,420,442,449
2021/6/1 18:27,419,441,447
2021/6/1 18:28,419,443,448
2021/6/1 18:29,419,442,446
2021/6/1 18:30,420,439,450
2021/6/1 18:31,419,437,448
2021/6/1 18:32,419,436,448
2021/6/1 18:33,419,436,450
2021/6/1 18:34,419,436,450
2021/6/1 18:35,419,435,450
2021/6/1 18:36,417,435,450
2021/6/1 18:37,417,436,449
2021/6/1 18:38,416,436,449
2021/6/1 18:39,415,437,449
2021/6/1 18:40,417,436,448
2021/6/1 18:41,417,433,446
2021/6/1 18:42,417,433,448
2021/6/1 18:43,416,431,447
2021/6/1 18:44,417,431,448
2021/6/1 18:45,417,432,450
2021/6/1 18:46,417,435,450
2021/6/1 18:47,417,435,449
2021/6/1 18:48,417,436,448
2021/6/1 18:49,417,436,445
2021/6/1 18:50,417,438,447
2021/6/1 18:51,417,435,446
2021/6/1 18:52,417,434,449
2021/6/1 18:53,417,435,448
2021/6/1 18:54,417,438,449
2021/6/1 18:55,417,438,449
2021/6/1 18:56,417,439,450
2021/6/1 18:57,418,436,449
2021/6/1 18:58,417,436,450
2021/6/1 18:59,417,438,448
2021/6/1 19:00,417,437,449
2021/6/1 19:01,417,435,450
2021/6/1 19:02,417,434,449
2021/6/1 19:03,418,433,449
2021/6/1 19:04,417,433,449
2021/6/1 19:05,417,431,447
2021/6/1 19:06,417,431,448
2021/6/1 19:07,417,432,447
2021/6/1 19:08,417,430,448
2021/6/1 19:09,417,430,448
2021/6/1 19:10,417,425,450
2021/6/1 19:11,417,423,451
2021/6/1 19:12,417,425,452
2021/6/1 19:13,416,426,451
2021/6/1 19:14,417,428,450
2021/6/1 19:15,417,428,447
2021/6/1 19:16,417,429,449
2021/6/1 19:17,417,432,448
2021/6/1 19:18,417,432,450
2021/6/1 19:19,417,430,450
2021/6/1 19:20,417,433,448
2021/6/1 19:21,417,433,449
2021/6/1 19:22,416,430,451
2021/6/1 19:23,416,428,451
2021/6/1 19:24,416,426,449
2021/6/1 19:25,416,427,449
2021/6/1 19:26,416,426,450
2021/6/1 19:27,416,428,449
2021/6/1 19:28,417,428,449
2021/6/1 19:29,416,428,451
2021/6/1 19:30,415,427,452
2021/6/1 19:31,416,428,453
2021/6/1 19:32,415,427,451
2021/6/1 19:33,415,426,450
2021/6/1 19:34,415,426,449
2021/6/1 19:35,415,425,447
2021/6/1 19:36,415,426,448
2021/6/1 19:37,415,429,449
2021/6/1 19:38,415,430,448
2021/6/1 19:39,415,428,449
2021/6/1 19:40,415,428,449
2021/6/1 19:41,415,425,450
2021/6/1 19:42,415,425,450
2021/6/1 19:43,415,425,449
2021/6/1 19:44,415,426,452
2021/6/1 19:45,415,424,453
2021/6/1 19:46,415,424,453
2021/6/1 19:47,415,424,453
2021/6/1 19:48,415,426,449
2021/6/1 19:49,415,425,451
2021/6/1 19:50,415,427,453
2021/6/1 19:51,415,429,452
2021/6/1 19:52,415,428,449
2021/6/1 19:53,415,429,448
2021/6/1 19:54,415,427,449
2021/6/1 19:55,415,424,452
2021/6/1 19:56,414,424,453
2021/6/1 19:57,414,425,453
2021/6/1 19:58,414,424,450
2021/6/1 19:59,415,425,450
2021/6/1 20:00,415,428,448
2021/6/1 20:01,415,429,449
2021/6/1 20:02,415,430,451
2021/6/1 20:03,415,430,453
2021/6/1 20:04,415,428,453
2021/6/1 20:05,415,425,454
2021/6/1 20:06,416,424,454
2021/6/1 20:07,416,424,453
2021/6/1 20:08,416,426,451
2021/6/1 20:09,416,427,452
2021/6/1 20:10,416,426,450
2021/6/1 20:11,416,428,450
2021/6/1 20:12,416,427,449
2021/6/1 20:13,416,424,450
2021/6/1 20:14,416,420,451
2021/6/1 20:15,417,423,452
2021/6/1 20:16,417,426,453
2021/6/1 20:17,416,427,453
2021/6/1 20:18,416,428,451
2021/6/1 20:19,416,431,451
2021/6/1 20:20,416,431,450
2021/6/1 20:21,416,429,451
2021/6/1 20:22,416,429,451
2021/6/1 20:23,416,433,450
2021/6/1 20:24,416,432,450
2021/6/1 20:25,416,431,449
2021/6/1 20:26,417,432,452
2021/6/1 20:27,417,434,453
2021/6/1 20:28,417,436,452
2021/6/1 20:29,416,436,451
2021/6/1 20:30,416,436,452
2021/6/1 20:31,416,437,450
2021/6/1 20:32,416,435,450
2021/6/1 20:33,416,437,449
2021/6/1 20:34,416,437,451
2021/6/1 20:35,417,438,449
2021/6/1 20:36,416,433,450
2021/6/1 20:37,416,432,451
2021/6/1 20:38,416,430,451
2021/6/1 20:39,416,429,447
2021/6/1 20:40,416,430,447
2021/6/1 20:41,415,433,450
2021/6/1 20:42,415,431,450
2021/6/1 20:43,415,431,449
2021/6/1 20:44,415,432,449
2021/6/1 20:45,415,432,450
2021/6/1 20:46,415,431,450
2021/6/1 20:47,415,430,450
2021/6/1 20:48,415,429,451
2021/6/1 20:49,415,429,449
2021/6/1 20:50,416,431,448
2021/6/1 20:51,415,431,449
2021/6/1 20:52,416,430,449
2021/6/1 20:53,415,430,450
2021/6/1 20:54,416,433,450
2021/6/1 20:55,417,432,449
2021/6/1 20:56,416,429,450
2021/6/1 20:57,416,429,450
2021/6/1 20:58,415,429,450
2021/6/1 20:59,415,429,450
2021/6/1 21:00,415,433,451
2021/6/1 21:01,415,433,450
2021/6/1 21:02,415,429,449
2021/6/1 21:03,415,432,448
2021/6/1 21:04,415,432,449
2021/6/1 21:05,415,432,452
2021/6/1 21:06,415,432,451
2021/6/1 21:07,415,433,448
2021/6/1 21:08,415,432,447
2021/6/1 21:09,415,434,448
2021/6/1 21:10,415,433,450
2021/6/1 21:11,415,433,449
2021/6/1 21:12,415,432,448
2021/6/1 21:13,415,430,447
2021/6/1 21:14,415,429,448
2021/6/1 21:15,415,431,448
2021/6/1 21:16,415,429,448
2021/6/1 21:17,415,429,449
2021/6/1 21:18,414,430,450
2021/6/1 21:19,414,433,450
2021/6/1 21:20,414,432,452
2021/6/1 21:21,414,429,450
2021/6/1 21:22,414,430,452
2021/6/1 21:23,414,426,452
2021/6/1 21:24,415,426,450
2021/6/1 21:25,415,428,448
2021/6/1 21:26,415,428,447
2021/6/1 21:27,414,429,447
2021/6/1 21:28,414,426,449
2021/6/1 21:29,415,428,449
2021/6/1 21:30,415,430,451
2021/6/1 21:31,415,429,450
2021/6/1 21:32,415,432,451
2021/6/1 21:33,415,430,453
2021/6/1 21:34,415,429,452
2021/6/1 21:35,415,430,450
2021/6/1 21:36,415,431,447
2021/6/1 21:37,415,427,449
2021/6/1 21:38,415,427,450
2021/6/1 21:39,414,425,450
2021/6/1 21:40,414,428,450
2021/6/1 21:41,414,427,450
2021/6/1 21:42,414,430,450
2021/6/1 21:43,414,429,450
2021/6/1 21:44,414,429,451
2021/6/1 21:45,415,430,453
2021/6/1 21:46,415,431,452
2021/6/1 21:47,415,429,451
2021/6/1 21:48,414,431,450
2021/6/1 21:49,415,429,451
2021/6/1 21:50,415,430,451
2021/6/1 21:51,414,427,451
2021/6/1 21:52,415,428,450
2021/6/1 21:53,415,428,447
2021/6/1 21:54,415,424,447
2021/6/1 21:55,416,427,449
2021/6/1 21:56,415,428,450
2021/6/1 21:57,415,428,449
2021/6/1 21:58,415,429,448
2021/6/1 21:59,415,429,450
2021/6/1 22:00,415,432,449
2021/6/1 22:01,415,432,451
2021/6/1 22:02,415,434,454
2021/6/1 22:03,414,435,450
2021/6/1 22:04,415,435,449
2021/6/1 22:05,415,432,449
2021/6/1 22:06,415,431,448
2021/6/1 22:07,415,429,447
2021/6/1 22:08,415,429,447
2021/6/1 22:09,415,429,446
2021/6/1 22:10,415,429,446
2021/6/1 22:11,415,429,449
2021/6/1 22:12,415,429,450
2021/6/1 22:13,415,429,449
2021/6/1 22:14,415,428,452
2021/6/1 22:15,415,430,449
2021/6/1 22:16,415,431,447
2021/6/1 22:17,415,432,447
2021/6/1 22:18,415,435,448
2021/6/1 22:19,416,435,449
2021/6/1 22:20,416,435,448
2021/6/1 22:21,415,436,448
2021/6/1 22:22,415,433,448
2021/6/1 22:23,415,433,450
2021/6/1 22:24,415,433,450
2021/6/1 22:25,415,436,449
2021/6/1 22:26,416,435,450
2021/6/1 22:27,416,436,450
2021/6/1 22:28,416,437,451
2021/6/1 22:29,417,439,450
2021/6/1 22:30,416,439,450
2021/6/1 22:31,416,437,449
2021/6/1 22:32,416,438,448
2021/6/1 22:33,416,439,448
2021/6/1 22:34,416,440,450
2021/6/1 22:35,416,442,451
2021/6/1 22:36,416,441,452
2021/6/1 22:37,416,441,453
2021/6/1 22:38,416,443,456
2021/6/1 22:39,416,442,454
2021/6/1 22:40,416,444,454
2021/6/1 22:41,416,445,454
2021/6/1 22:42,416,445,453
2021/6/1 22:43,416,444,453
2021/6/1 22:44,416,445,454
2021/6/1 22:45,416,446,453
2021/6/1 22:46,417,446,453
2021/6/1 22:47,417,443,454
2021/6/1 22:48,417,441,451
2021/6/1 22:49,416,440,451
2021/6/1 22:50,416,445,453
2021/6/1 22:51,416,446,451
2021/6/1 22:52,417,447,456
2021/6/1 22:53,417,448,452
2021/6/1 22:54,417,446,451
2021/6/1 22:55,417,445,451
2021/6/1 22:56,417,445,453
2021/6/1 22:57,417,444,453
2021/6/1 22:58,416,446,454
2021/6/1 22:59,416,447,453
2021/6/1 23:00,417,449,454
2021/6/1 23:01,417,446,455
2021/6/1 23:02,417,447,456
2021/6/1 23:03,417,444,455
2021/6/1 23:04,417,439,455
2021/6/1 23:05,417,440,456
2021/6/1 23:06,417,438,452
2021/6/1 23:07,417,437,453
2021/6/1 23:08,418,435,452
2021/6/1 23:09,418,436,450
2021/6/1 23:10,418,438,449
2021/6/1 23:11,418,439,451
2021/6/1 23:12,418,440,451
2021/6/1 23:13,418,440,448
2021/6/1 23:14,418,441,448
2021/6/1 23:15,418,437,451
2021/6/1 23:16,418,437,453
2021/6/1 23:17,418,439,453
2021/6/1 23:18,418,440,453
2021/6/1 23:19,418,440,454
2021/6/1 23:20,418,438,453
2021/6/1 23:21,418,436,452
2021/6/1 23:22,418,437,453
2021/6/1 23:23,419,439,453
2021/6/1 23:24,417,440,454
2021/6/1 23:25,418,439,455
2021/6/1 23:26,418,440,456
2021/6/1 23:27,418,436,455
2021/6/1 23:28,419,435,454
2021/6/1 23:29,419,436,456
2021/6/1 23:30,419,436,456
2021/6/1 23:31,420,435,456
2021/6/1 23:32,420,434,455
2021/6/1 23:33,420,437,452
2021/6/1 23:34,420,439,452
2021/6/1 23:35,420,443,454
2021/6/1 23:36,420,440,456
2021/6/1 23:37,420,439,456
2021/6/1 23:38,420,440,456
2021/6/1 23:39,420,439,452
2021/6/1 23:40,420,439,453
2021/6/1 23:41,420,441,453
2021/6/1 23:42,421,441,453
2021/6/1 23:43,421,443,451
2021/6/1 23:44,420,445,452
2021/6/1 23:45,420,445,453
2021/6/1 23:46,421,446,450
2021/6/1 23:47,421,443,453
2021/6/1 23:48,421,441,453
2021/6/1 23:49,422,441,452
2021/6/1 23:50,422,443,449
2021/6/1 23:51,423,443,450
2021/6/1 23:52,422,445,454
2021/6/1 23:53,422,443,454
2021/6/1 23:54,422,442,454
2021/6/1 23:55,422,441,455
2021/6/1 23:56,422,442,455
2021/6/1 23:57,423,442,458
2021/6/1 23:58,423,442,458
2021/6/1 23:59,423,446,457
2021/6/2 0:00,423,446,460
2021/6/2 0:01,423,444,459
2021/6/2 0:02,424,443,460
2021/6/2 0:03,424,443,458
2021/6/2 0:04,424,443,457
2021/6/2 0:05,424,440,457
2021/6/2 0:06,424,439,459
2021/6/2 0:07,425,440,458
2021/6/2 0:08,425,443,457
2021/6/2 0:09,425,440,455
2021/6/2 0:10,425,438,456
2021/6/2 0:11,425,440,457
2021/6/2 0:12,425,441,458
2021/6/2 0:13,425,440,459
2021/6/2 0:14,425,441,462
2021/6/2 0:15,425,441,462
2021/6/2 0:16,425,441,461
2021/6/2 0:17,425,439,459
2021/6/2 0:18,425,440,460
2021/6/2 0:19,425,441,460
2021/6/2 0:20,425,443,460
2021/6/2 0:21,426,442,460
2021/6/2 0:22,426,441,457
2021/6/2 0:23,426,442,456
2021/6/2 0:24,425,441,459
2021/6/2 0:25,426,437,458
2021/6/2 0:26,427,437,459
2021/6/2 0:27,426,437,458
2021/6/2 0:28,426,440,462
2021/6/2 0:29,426,438,461
2021/6/2 0:30,426,439,462
2021/6/2 0:31,427,440,461
2021/6/2 0:32,427,441,457
2021/6/2 0:33,426,442,456
2021/6/2 0:34,425,443,458
2021/6/2 0:35,425,441,460
2021/6/2 0:36,426,439,462
2021/6/2 0:37,426,435,461
2021/6/2 0:38,426,439,459
2021/6/2 0:39,426,442,461
2021/6/2 0:40,425,443,462
2021/6/2 0:41,426,444,460
2021/6/2 0:42,426,445,459
2021/6/2 0:43,426,447,456
2021/6/2 0:44,426,448,456
2021/6/2 0:45,426,449,456
2021/6/2 0:46,426,449,456
2021/6/2 0:47,427,447,457
2021/6/2 0:48,427,449,457
2021/6/2 0:49,426,449,460
2021/6/2 0:50,426,447,459
2021/6/2 0:51,426,446,459
2021/6/2 0:52,426,445,457
2021/6/2 0:53,426,447,456
2021/6/2 0:54,427,446,458
2021/6/2 0:55,426,443,458
2021/6/2 0:56,426,443,457
2021/6/2 0:57,426,442,457
2021/6/2 0:58,426,440,456
2021/6/2 0:59,426,442,457
2021/6/2 1:00,426,444,458
2021/6/2 1:01,425,442,457
2021/6/2 1:02,426,442,460
2021/6/2 1:03,425,442,457
2021/6/2 1:04,426,440,455
2021/6/2 1:05,426,442,455
2021/6/2 1:06,426,442,456
2021/6/2 1:07,426,442,456
2021/6/2 1:08,427,442,458
2021/6/2 1:09,427,442,456
2021/6/2 1:10,427,441,457
2021/6/2 1:11,427,441,456
2021/6/2 1:12,427,440,457
2021/6/2 1:13,428,440,457
2021/6/2 1:14,428,440,457
2021/6/2 1:15,428,440,456
2021/6/2 1:16,428,442,457
2021/6/2 1:17,428,444,458
2021/6/2 1:18,427,444,458
2021/6/2 1:19,427,445,458
2021/6/2 1:20,427,446,457
2021/6/2 1:21,427,449,461
2021/6/2 1:22,428,450,459
2021/6/2 1:23,428,449,458
2021/6/2 1:24,428,447,460
2021/6/2 1:25,428,448,460
2021/6/2 1:26,428,447,460
2021/6/2 1:27,428,447,462
2021/6/2 1:28,428,447,462
2021/6/2 1:29,427,443,462
2021/6/2 1:30,427,443,459
2021/6/2 1:31,427,441,460
2021/6/2 1:32,427,442,460
2021/6/2 1:33,426,444,459
2021/6/2 1:34,426,444,460
2021/6/2 1:35,426,444,459
2021/6/2 1:36,427,439,458
2021/6/2 1:37,427,439,460
2021/6/2 1:38,427,440,459
2021/6/2 1:39,428,443,459
2021/6/2 1:40,427,442,459
2021/6/2 1:41,427,442,458
2021/6/2 1:42,428,442,459
2021/6/2 1:43,428,442,461
2021/6/2 1:44,428,442,459
2021/6/2 1:45,428,443,459
2021/6/2 1:46,427,441,461
2021/6/2 1:47,427,438,459
2021/6/2 1:48,427,440,458
2021/6/2 1:49,427,443,460
2021/6/2 1:50,427,444,459
2021/6/2 1:51,427,443,459
2021/6/2 1:52,426,441,458
2021/6/2 1:53,426,440,458
2021/6/2 1:54,426,441,459
2021/6/2 1:55,426,441,458
2021/6/2 1:56,427,440,457
2021/6/2 1:57,427,440,458
2021/6/2 1:58,426,439,456
2021/6/2 1:59,426,439,457
2021/6/2 2:00,425,438,459
2021/6/2 2:01,425,439,459
2021/6/2 2:02,426,441,457
2021/6/2 2:03,426,442,458
2021/6/2 2:04,425,441,455
2021/6/2 2:05,425,442,457
2021/6/2 2:06,425,442,457
2021/6/2 2:07,425,439,456
2021/6/2 2:08,424,435,456
2021/6/2 2:09,425,436,457
2021/6/2 2:10,425,438,453
2021/6/2 2:11,425,440,455
2021/6/2 2:12,425,438,452
2021/6/2 2:13,425,438,453
2021/6/2 2:14,425,438,451
2021/6/2 2:15,424,440,453
2021/6/2 2:16,424,441,457
2021/6/2 2:17,424,442,455
2021/6/2 2:18,424,441,454
2021/6/2 2:19,425,443,454
2021/6/2 2:20,424,442,454
2021/6/2 2:21,424,441,454
2021/6/2 2:22,424,442,454
2021/6/2 2:23,424,443,455
2021/6/2 2:24,424,442,456
2021/6/2 2:25,424,440,455
2021/6/2 2:26,424,442,454
2021/6/2 2:27,424,443,454
2021/6/2 2:28,424,440,455
2021/6/2 2:29,424,439,452
2021/6/2 2:30,424,437,449
2021/6/2 2:31,423,438,450
2021/6/2 2:32,424,439,451
2021/6/2 2:33,424,442,454
2021/6/2 2:34,424,440,452
2021/6/2 2:35,424,441,452
2021/6/2 2:36,424,441,452
2021/6/2 2:37,424,442,452
2021/6/2 2:38,424,439,451
2021/6/2 2:39,424,439,451
2021/6/2 2:40,424,438,451
2021/6/2 2:41,424,441,450
2021/6/2 2:42,424,441,452
2021/6/2 2:43,424,443,452
2021/6/2 2:44,423,446,454
2021/6/2 2:45,424,445,455
2021/6/2 2:46,423,443,452
2021/6/2 2:47,424,443,450
2021/6/2 2:48,424,445,449
2021/6/2 2:49,424,448,454
2021/6/2 2:50,423,448,452
2021/6/2 2:51,423,449,451
2021/6/2 2:52,422,449,450
2021/6/2 2:53,423,446,450
2021/6/2 2:54,423,444,450
2021/6/2 2:55,423,445,447
2021/6/2 2:56,423,443,448
2021/6/2 2:57,423,444,449
2021/6/2 2:58,423,442,449
2021/6/2 2:59,423,440,448
2021/6/2 3:00,423,442,450
2021/6/2 3:01,423,444,450
2021/6/2 3:02,423,443,449
2021/6/2 3:03,423,445,449
2021/6/2 3:04,422,446,450
2021/6/2 3:05,422,446,450
2021/6/2 3:06,422,446,449
2021/6/2 3:07,422,446,450
2021/6/2 3:08,423,448,451
2021/6/2 3:09,423,447,452
2021/6/2 3:10,423,446,450
2021/6/2 3:11,422,446,448
2021/6/2 3:12,422,446,450
2021/6/2 3:13,422,446,451
2021/6/2 3:14,423,446,451
2021/6/2 3:15,422,447,451
2021/6/2 3:16,423,446,449
2021/6/2 3:17,422,447,449
2021/6/2 3:18,422,445,448
2021/6/2 3:19,422,443,448
2021/6/2 3:20,422,442,448
2021/6/2 3:21,422,440,449
2021/6/2 3:22,422,437,449
2021/6/2 3:23,422,441,448
2021/6/2 3:24,422,445,449
2021/6/2 3:25,422,446,447
